Test ID,Module,Feature,Test Case Title,Pre-conditions,Test Steps,Expected Result,Actual Result,Status,Priority,Test Type,Bug ID,Bug Description,Severity,Reported By,Date Tested,Notes
TC-AUTH-001,Authentication,Sign Up,Successful new user registration,App is accessible,"1. Go to /signup 2. Enter first name, last name, valid email, password (min 8 chars with uppercase+number) 3. Click Sign Up 4. Check email for OTP 5. Enter OTP on /verify-otp page",User account created; redirected to dashboard,,Not Tested,Critical,Functional,,,,,
TC-AUTH-002,Authentication,Sign Up,Signup with existing email,App is accessible,"1. Go to /signup 2. Enter an email already registered 3. Click Sign Up",Error message: 'Email already in use',,Not Tested,High,Functional,,,,,
TC-AUTH-003,Authentication,Sign Up,Signup with weak password,App is accessible,"1. Go to /signup 2. Enter password '12345678' (no uppercase/special) 3. Click Sign Up",Validation error shown; form not submitted,,Not Tested,High,Functional,,,,,
TC-AUTH-004,Authentication,OTP Verification,Valid OTP verification,User signed up; OTP email received,"1. Enter the 6-digit OTP from email 2. Click Verify",Account activated; redirected to dashboard,,Not Tested,Critical,Functional,,,,,
TC-AUTH-005,Authentication,OTP Verification,Expired or incorrect OTP,User signed up,"1. Enter wrong OTP 2. Click Verify",Error: 'Invalid or expired code',,Not Tested,High,Functional,,,,,
TC-AUTH-006,Authentication,OTP Verification,Resend OTP,User on verify-otp page,"1. Click Resend OTP 2. Check email for new OTP 3. Enter new OTP",New OTP received; old OTP invalid; verification succeeds,,Not Tested,Medium,Functional,,,,,
TC-AUTH-007,Authentication,Login,Successful login with valid credentials,User account exists and is verified,"1. Go to /login 2. Enter valid email and password 3. Click Login",Access token stored; redirected to dashboard based on role,,Not Tested,Critical,Functional,,,,,
TC-AUTH-008,Authentication,Login,Login with wrong password,User account exists,"1. Go to /login 2. Enter valid email and wrong password 3. Click Login",Error: 'Invalid credentials',,Not Tested,High,Functional,,,,,
TC-AUTH-009,Authentication,Login,Login with unverified account,User signed up but did not verify OTP,"1. Go to /login 2. Enter credentials for unverified account 3. Click Login",Error: 'Please verify your email first',,Not Tested,High,Functional,,,,,
TC-AUTH-010,Authentication,Password Reset,Request password reset,User account exists and is verified,"1. Go to /forgot-password 2. Enter registered email 3. Click Send Reset Link 4. Check email for OTP",OTP email received for password reset,,Not Tested,High,Functional,,,,,
TC-AUTH-011,Authentication,Password Reset,Reset password with valid OTP,Password reset OTP received,"1. Go to /reset-password 2. Enter OTP and new password 3. Click Reset 4. Log in with new password",Password changed; login with new password succeeds,,Not Tested,High,Functional,,,,,
TC-AUTH-012,Authentication,MFA,Enable TOTP MFA,Logged in as any user,"1. Go to Settings → Security 2. Click Enable Two-Factor Authentication 3. Scan QR with Google Authenticator 4. Enter 6-digit code 5. Click Activate",MFA enabled; badge shows 'Enabled',,Not Tested,High,Functional,,,,,
TC-AUTH-013,Authentication,MFA,Login with MFA enabled,MFA is enabled for account,"1. Log out 2. Enter valid email + password 3. On MFA step enter 6-digit code from authenticator app",Login succeeds; redirected to dashboard,,Not Tested,High,Functional,,,,,
TC-AUTH-014,Authentication,MFA,Disable MFA,MFA is enabled,"1. Go to Settings → Security 2. Click Disable MFA 3. Enter current 6-digit code 4. Confirm",MFA disabled; badge shows 'Disabled',,Not Tested,Medium,Functional,,,,,
TC-AUTH-015,Authentication,Session,Access token refresh,Logged in user with short-lived access token,"1. Wait for access token to expire (15 min) 2. Perform any authenticated action",New access token silently issued; no logout occurs,,Not Tested,High,Functional,,,,,
TC-AUTH-016,Authentication,Session,Revoke a specific session,Logged in from multiple devices/browsers,"1. Go to Settings → Security → Active Sessions 2. Click Revoke on a different session",That session is logged out; current session unaffected,,Not Tested,Medium,Functional,,,,,
TC-AUTH-017,Authentication,Logout,Logout clears session,Logged in as any user,"1. Click avatar → Sign Out",Redirected to /login; refresh token cookie cleared,,Not Tested,High,Functional,,,,,
TC-RBAC-001,Access Control,Role Routing,Student cannot access /admin routes,Logged in as Student,"1. Navigate directly to /admin/users",Redirected to /dashboard or shown 403,,Not Tested,Critical,Functional,,,,,
TC-RBAC-002,Access Control,Role Routing,Mentor cannot access admin-only pages,Logged in as Mentor,"1. Navigate directly to /admin/settings",Redirected away or shown 403,,Not Tested,High,Functional,,,,,
TC-RBAC-003,Access Control,Role Routing,Admin can access all pages,Logged in as Admin,"1. Navigate to /admin/users /admin/courses /admin/cohorts /admin/settings",All pages load without 403,,Not Tested,Critical,Functional,,,,,
TC-RBAC-004,Access Control,API Permissions,Student cannot call admin API,Logged in as Student,"1. Send GET /api/users with student's access token",API returns 403 Forbidden,,Not Tested,Critical,Functional,,,,,
TC-ADMIN-001,Admin,Dashboard,Admin dashboard loads with stats,Logged in as Admin; seeded data exists,"1. Go to /admin/dashboard",Dashboard renders with user count, course count, cohort count, and recent activity,,Not Tested,High,Functional,,,,,
TC-ADMIN-002,Admin,Users,Create a new user,Logged in as Admin,"1. Go to Admin → Users 2. Click Create User 3. Fill name, email, password, select role 4. Click Save",New user appears in list; can log in with provided credentials,,Not Tested,High,Functional,,,,,
TC-ADMIN-003,Admin,Users,Edit user details,Logged in as Admin; user exists,"1. Go to Admin → Users 2. Click Edit on a user 3. Change first name 4. Save",User's name updated in list,,Not Tested,Medium,Functional,,,,,
TC-ADMIN-004,Admin,Users,Change user role,Logged in as Admin; user exists,"1. Go to Admin → Users 2. Click Edit on a user 3. Change role to Mentor 4. Save 5. Log in as that user",User now has Mentor sidebar and permissions,,Not Tested,High,Functional,,,,,
TC-ADMIN-005,Admin,Categories,Create a category,Logged in as Admin,"1. Go to Admin → Categories 2. Click Add Category 3. Enter name 4. Save",Category appears in list; available as filter when creating courses,,Not Tested,Medium,Functional,,,,,
TC-ADMIN-006,Admin,Tags,Create a tag,Logged in as Admin,"1. Go to Admin → Tags 2. Click Add Tag 3. Enter name 4. Save",Tag appears in list; selectable on course form,,Not Tested,Medium,Functional,,,,,
TC-ADMIN-007,Admin,Courses,Create a course with full details,Logged in as Admin; category exists,"1. Go to Admin → Courses 2. Click Create Course 3. Fill title, description, select category and tags, upload thumbnail, set plan access 4. Save",Course appears in course grid; visible to students on My Courses,,Not Tested,Critical,Functional,,,,,
TC-ADMIN-008,Admin,Courses,Add a module to a course,Logged in as Admin; course exists,"1. Go to Admin → Courses → click course card 2. Click Add Module 3. Enter title and plan access 4. Save",Module appears in curriculum list,,Not Tested,Critical,Functional,,,,,
TC-ADMIN-009,Admin,Courses,Add a Video lesson (YouTube),Logged in as Admin; module exists,"1. Click Add Lesson in module 2. Select type VIDEO 3. Enter title and paste a YouTube URL 4. Save",Lesson added; student can view lesson with custom YouTube player,,Not Tested,Critical,Functional,,,,,
TC-ADMIN-010,Admin,Courses,Add a Text lesson,Logged in as Admin; module exists,"1. Click Add Lesson 2. Select type TEXT 3. Enter title and content 4. Save",Lesson added; content renders on learn page,,Not Tested,High,Functional,,,,,
TC-ADMIN-011,Admin,Courses,Add a Live lesson,Logged in as Admin; module exists; Zoom account configured,"1. Click Add Lesson 2. Select type LIVE 3. Set start/end time, select host 4. Save",Live lesson created; Zoom meeting scheduled (or stub if no Zoom scope),,Not Tested,High,Functional,,,,,
TC-ADMIN-012,Admin,Courses,Add a Quiz to a lesson,Logged in as Admin; lesson exists,"1. Go to Admin → Courses → course → click Content on a lesson 2. Go to Quizzes tab 3. Add quiz title 4. Add 2 questions with options and correct answers 5. Publish",Quiz published; visible to students on lesson quiz tab,,Not Tested,High,Functional,,,,,
TC-ADMIN-013,Admin,Courses,Add a Resource to a lesson,Logged in as Admin; lesson exists,"1. Go to lesson Content → Resources tab 2. Add resource with title URL and type PDF 3. Save",Resource appears in lesson Resources tab for students,,Not Tested,High,Functional,,,,,
TC-ADMIN-014,Admin,Courses,Add an Assignment to a lesson,Logged in as Admin; lesson exists,"1. Go to lesson Content → Assignments tab 2. Create assignment with title, description, due date 3. Save",Assignment visible to enrolled students on Assignments tab,,Not Tested,High,Functional,,,,,
TC-ADMIN-015,Admin,Cohorts,Create a cohort,Logged in as Admin; course exists,"1. Go to Admin → Cohorts 2. Click Create Cohort 3. Select course, set name and dates 4. Save",Cohort created; appears in list,,Not Tested,Critical,Functional,,,,,
TC-ADMIN-016,Admin,Cohorts,Assign mentor to cohort,Logged in as Admin; cohort and mentor user exist,"1. Go to Admin → Cohorts → click cohort 2. Click Add Mentor 3. Select mentor user 4. Save",Mentor assigned; cohort appears in mentor's My Cohorts,,Not Tested,High,Functional,,,,,
TC-ADMIN-017,Admin,Cohorts,Enrol a student,Logged in as Admin; cohort and student exist,"1. Go to cohort detail page 2. Click Enrol Student 3. Select student and choose plan ICAP 4. Enrol",Student appears in enrolled list with ICAP plan; course visible on student's My Courses,,Not Tested,Critical,Functional,,,,,
TC-ADMIN-018,Admin,Cohorts,Upgrade student plan to Intensive Pro,Logged in as Admin; student is enrolled with ICAP,"1. Go to cohort detail 2. Find student row 3. Change plan dropdown to Intensive Pro 4. Save",Student plan updated; access expiry re-snapshotted; Intensive Pro content unlocked,,Not Tested,High,Functional,,,,,
TC-ADMIN-019,Admin,Certificates,Create certificate template,Logged in as Admin,"1. Go to Admin → Certificates 2. Click Create Template 3. Enter name 4. Upload a design image 5. Save",Template saved; selectable when creating a course,,Not Tested,High,Functional,,,,,
TC-ADMIN-020,Admin,Certificates,Issue certificate to eligible student,Logged in as Admin; student has 100% progress,"1. Go to Admin → Certificates 2. Find student's course record 3. Click Issue Certificate",Certificate issued; student can view and download it,,Not Tested,High,Functional,,,,,
TC-ADMIN-021,Admin,Settings - Profile,Update admin profile name and avatar,Logged in as Admin,"1. Go to Admin → Settings → Profile 2. Change first name 3. Click Save 4. Upload new profile photo",Name updated in sidebar; new photo shown in topbar and sidebar,,Not Tested,Medium,Functional,,,,,
TC-ADMIN-022,Admin,Settings - Email,Configure SMTP and send test email,Logged in as Admin,"1. Go to Settings → Email Configure 2. Enter SMTP host, port, username, password 3. Click Save 4. Click Send Test Email",Test email received at configured address,,Not Tested,High,Functional,,,,,
TC-ADMIN-023,Admin,Settings - Roles,Create custom role with limited permissions,Logged in as Admin,"1. Go to Settings → Roles & Permissions 2. Click New Role 3. Enter name 'Support' 4. Select only course:read and user:read permissions 5. Save",Role created; user assigned to it can only read courses and users,,Not Tested,High,Functional,,,,,
TC-ADMIN-024,Admin,Settings - Plans,Configure plan durations,Logged in as Admin,"1. Go to Settings → Plans 2. Set ICAP LMS Access to 6 Months 3. Set Intensive Pro LMS Access to 1 Year 4. Save",Duration saved; new enrolments use updated durations for expiry calculation,,Not Tested,High,Functional,,,,,
TC-ADMIN-025,Admin,Settings - Zoom,Add Zoom account credentials,Logged in as Admin,"1. Go to Settings → Zoom Accounts 2. Click Add Account 3. Enter Account ID, Client ID, Client Secret, Secret Token 4. Save",Account saved; available when scheduling live lessons,,Not Tested,High,Functional,,,,,
TC-ADMIN-026,Admin,Community,Create a community,Logged in as Admin,"1. Go to Admin → Community 2. Click Create Community 3. Enter name and description 4. Upload cover image 5. Save",Community created; cover image displayed in card,,Not Tested,Medium,Functional,,,,,
TC-ADMIN-027,Admin,Community,Add member to community,Logged in as Admin; community and student exist,"1. Go to Admin → Community 2. Click Members on a community 3. Select student 4. Add",Student added to community; community visible on student's Community page,,Not Tested,Medium,Functional,,,,,
TC-STUDENT-001,Student,My Courses,Enrolled courses appear on My Courses,Student enrolled in a cohort,"1. Log in as student 2. Go to /courses",Enrolled courses shown with progress percentage and resume button,,Not Tested,Critical,Functional,,,,,
TC-STUDENT-002,Student,My Courses,Completed courses show in Completed tab,Student has finished a course,"1. Go to /courses 2. Click Completed tab",Completed courses appear in the Completed tab,,Not Tested,High,Functional,,,,,
TC-STUDENT-003,Student,Course Roadmap,Roadmap loads with correct module/lesson structure,Student enrolled; course has modules and lessons,"1. Go to /courses 2. Click Roadmap on a course card",All modules and lessons listed; completion state (locked/complete/in-progress) correct,,Not Tested,Critical,Functional,,,,,
TC-STUDENT-004,Student,Course Roadmap,Sequential lock prevents skipping lessons,Course has unlock mode SEQUENTIAL; student has not completed lesson 1,"1. Open Roadmap 2. Try to click on lesson 2 without completing lesson 1",Lesson 2 is locked; cannot be opened,,Not Tested,High,Functional,,,,,
TC-STUDENT-005,Student,Lesson - Video,YouTube video lesson plays correctly,Student enrolled; lesson has YouTube URL,"1. Open a VIDEO lesson with YouTube URL 2. Click Play",Video plays with custom controls; YouTube branding suppressed,,Not Tested,Critical,Functional,,,,,
TC-STUDENT-006,Student,Lesson - Video,YouTube player custom controls work,Student on a YouTube lesson,"1. Click Play 2. Click Pause 3. Click +30s skip 4. Adjust volume slider 5. Change speed to 1.5x 6. Click fullscreen",All controls respond correctly,,Not Tested,High,Functional,,,,,
TC-STUDENT-007,Student,Lesson - Text,Text lesson renders content,Student enrolled; TEXT lesson exists,"1. Open a TEXT lesson",Text content renders correctly with formatting,,Not Tested,High,Functional,,,,,
TC-STUDENT-008,Student,Lesson - Live,Join button enabled when class is live,LIVE lesson exists; status is LIVE,"1. Open a LIVE lesson on the Roadmap 2. Check the Join button state",Join button is enabled and opens meeting link in new tab,,Not Tested,Critical,Functional,,,,,
TC-STUDENT-009,Student,Lesson - Live,Join button disabled before scheduled time,LIVE lesson exists; start time is future (>10 min away),"1. Open a LIVE lesson",Join button is disabled,,Not Tested,High,Functional,,,,,
TC-STUDENT-010,Student,Lesson Completion,Marking lesson complete updates progress,Student enrolled; lesson not yet complete,"1. Open a lesson 2. Click Mark as Complete (or complete the video)",Lesson marked complete; cohort progress % increases; lesson shows tick on Roadmap,,Not Tested,Critical,Functional,,,,,
TC-STUDENT-011,Student,Quiz,Submit a quiz and see score,Student enrolled; published quiz exists on lesson,"1. Open lesson 2. Go to Quiz tab 3. Answer all questions 4. Submit",Score shown immediately; attempt recorded; leaderboard XP updated,,Not Tested,High,Functional,,,,,
TC-STUDENT-012,Student,Quiz,Retake quiz shows best score,Student already submitted a quiz,"1. Submit a quiz again with different answers",Best score used for leaderboard; both attempts recorded,,Not Tested,Medium,Functional,,,,,
TC-STUDENT-013,Student,Assignment,Submit an assignment,Student enrolled; assignment exists,"1. Open lesson → Assignments tab 2. Click Submit on an assignment 3. Enter text response 4. Submit",Submission recorded; status shows Submitted,,Not Tested,High,Functional,,,,,
